usat :/story/travel/destinations/10greatplaces/2014/07/12/10-best-deep-fried-foods/12316695/
usat :/picture-gallery/travel/flights/2014/03/17/your-take-reader-photos-of-worlds-largest-passenger
usat :/story/todayinthesky/2014/08/12/filling-out-your-customs-forms-theres-an-app-for-that-/1394286
usat :/videos/travel/2014/07/09/12350003/
usat :/story/cruiselog/2014/01/29/cruise-ship-tour-love-boat/5011661/
usat :/story/cruiselog/2014/09/02/norwegian-cruise-oceania-regent/14954771/
usat :/traveltips.usatoday.com/waterfalls-rocky-mountain-national-park-5365.html
usat :/traveltips.usatoday.com/tsa-luggage-lock-regulations-62312.html
usat :/picture-gallery/travel/destinations/2014/08/25/these-rentals-bring-the-wizard-of-oz-to-life/1
usat :/picture-gallery/travel/hotels/2014/09/23/cool-hotels-with-illustrious-owners/16102971/
usat :/picture-gallery/travel/columnist/greatamericanbites/2014/09/24/legendary-meat-pies-at-hartley
usat :/story/todayinthesky/2014/07/14/boeing-to-pack-fliers-tight-on-high-demsn.comnsity-737-model/1
usat :/traveltips.usatoday.com/pack-mexico-vacation-14084.html
usat :/traveltips.usatoday.com/things-walking-distance-port-cozumel-mexico-55864.html
usat :/story/travel/hotels/2014/07/28/hilton-smartphone-key-room-selection-digital-check-in/13284595
usat :/media/cinematic/gallery/11274741/
usat :/videos/travel/advice/2014/07/29/13309623/
usat :/story/todayinthesky/2014/10/02/american-airlines-adds-four-us-routes-from-its-miami-hub/16576
usat :/story/travel/destinations/2014/10/02/free-museum/16542865/
usat :/story/travel/flights/2014/10/14/american-airlines-cabin-wall-crack/17244165/
usat :/story/travel/columnist/greatamericanbites/2014/09/11/windsor-station-restaurant-barroom-vermo
usat :/story/dispatches/2014/08/07/vienna-austria/12976305/
usat :/picture-gallery/travel/destinations/2014/06/05/photo-tour-beautiful-washington/9775959/
usat :/story/travel/destinations/2014/09/02/ken-burns-shenandoah-national-park/14954413/
usat :/picture-gallery/travel/destinations/10greatplaces/2014/03/28/the-best-dance-halls-in-texas/69
usat :/media/cinematic/gallery/12664637/
usat :/story/travel/flights/2014/08/11/airline-mergers/13887945/
usat :/picture-gallery/travel/destinations/2014/06/12/photo-tour-beautiful-missouri/10021051/
usat :/story/travel/destinations/2013/06/24/arizona-summer-activities/2453373/
usat :/story/todayinthesky/2014/09/29/chicago-flight-woes-spill-into-monday/16418013/
usat :/story/travel/advice/2014/09/30/work-your-perks-hotel-upgrades/16440529/
usat :/story/travel/destinations/2014/07/31/mustang-monument-resort-nevada/13406977/
usat :/story/travel/news/2014/09/21/travel-offers-consumer-complaints/15831195/
usat :/story/cruiselog/2014/08/19/japan-cruise-pros-cons/14236267/
usat :/picture-gallery/travel/destinations/2014/04/17/photo-tour-beautiful-maryland/7740359/
usat :/picture-gallery/travel/destinations/2014/01/29/vermont-in-30-postcard-perfect-images/4783025/
usat :/picture-gallery/travel/destinations/2014/05/15/photo-tour-beautiful-iowa/9044969/
usat :/story/travel/columnist/greatamericanbites/2014/09/25/hartleys-meat-pork-pie-massachusetts/161
usat :/story/travel/destinations/2013/11/30/best-pizza-in-america/3785309/
usat :/travel/destinations/gallery/touring_vegas_top_five_buffets
usat :/media/cinematic/gallery/14298369/
usat :/story/todayinthesky/2014/09/25/airbus-maiden-flight-of-a320neo-is-a-success/16199373/
usat :/story/todayinthesky/2014/08/07/united-airlines-adds-passport-scanning-to-its-mobile-app/13715
usat :/story/travel/news/2014/08/29/malaysia-airlines-overhaul/14786099/
usat :/traveltips.usatoday.com/travel-long-distances-cat-1606.html
usat :/videos/travel/cruises/2014/07/25/12999255/
usat :sequencer/interactive/13642433/10best-places-to-swim-with-sharks/
usat :/travel/destinations/dispatches/post/2010/11/vacationers-can-study-at-oxford-for-a-week-/13217
usat :/picture-gallery/travel/cruises/2013/01/15/the-seven-most-spectacular-new-suites-at-sea/183639
usat :/story/todayinthesky/2014/09/25/first-look-etihad-shows-off-new-paint-scheme-on-its-a380/16212
usat :/picture-gallery/travel/hotels/2014/07/15/americas-best-bed-and-breakfasts/12680891/
usat :/story/travel/hotels/2014/07/30/historic-hotel/13318881/
usat :/story/money/business/2014/07/20/tsa-security-fee/12849631/
usat :/picture-gallery/travel/destinations/10greatplaces/2014/06/12/the-worlds-top-sporting-events/1
usat :/traveltips.usatoday.com/things-see-portland-oregon-12044.html
usat :/traveltips.usatoday.com/top-10-haunted-houses-illinois-100942.html
usat :/story/travel/news/2014/07/17/malaysia-airlines-corporate-background/12781631/
usat :/traveltips.usatoday.com/top-10-romantic-things-san-francisco-62762.html
usat :/picture-gallery/travel/destinations/2014/08/01/wild-horses-roam-nevada-resort/13414087/
usat :/story/cruiselog/2014/08/06/cruise-ship-tours-diamond-princess/13598727/
usat :/story/todayinthesky/2014/09/24/spirit-tabs-cleveland-as-newest-city-announces-8-routes/161523
usat :/story/travel/roadwarriors/2014/08/17/life-has-changed-for-the-better-for-women-on-the-road/13
usat :/story/travel/flights/2014/07/10/5-myths-about-air-turbulence/12301043/
usat :/story/travel/flights/2014/08/12/virgin-ceo-richard-branson-on-travel/13904881/
usat :/media/cinematic/gallery/11434791/
usat :/media/cinematic/gallery/13726209/
usat :/traveltips.usatoday.com/top-things-saint-lucia-59331.html
usat :/story/travel/destinations/2014/08/28/walking-trail-tour/14684859/
usat :/travel/hotels/
usat :/story/cruiselog/2014/10/08/cruise-ship-tours-louis-cristal/16898873/
usat :/story/travel/news/2014/08/07/homeless-woman-stowaway-los-angeles/13736983/
usat :/story/todayinthesky/2014/09/23/spirit-airlines-raises-checked-bag-fee-for-holiday-travel/1609
usat :/experience/cruise/photo-gallery/cruise-ship-tours-carnival-dream/2699921/
usat :/traveltips.usatoday.com/top-10-things-new-orleans-54220.html
usat :/story/todayinthesky/2014/09/09/the-animals-stay-frontier-reveals-new-paint-scheme/15329525/
usat :/story/travel/flights/2014/10/14/work-your-perks-free-flight-internet/17217953/
usat :/story/travel/columnist/cox/2014/09/21/airplane-pilot/15898573/
usat :/videos/travel/destinations/2014/09/05/15083251/
usat :/story/travel/news/2014/07/22/airline-ban-suspend-flights-israel/12999389/
usat :/picture-gallery/travel/destinations/2014/06/09/15-fantastic-us-bike-trails/10238477/
usat :/story/todayinthesky/2014/09/08/plane-spotters-allege-harassment-at-connecticut-airport/152707
usat :/story/travel/destinations/2013/04/21/10-best-craft-brew-states-in-america/2098517/
usat :/traveltips.usatoday.com/pack-7-days-italy-october-59398.html
usat :/story/travel/destinations/2014/09/15/ken-burns-arches-national-park/15656279/
usat :/traveltips.usatoday.com/ten-mustsee-places-puerto-rico-102063.html
usat :/story/travel/destinations/2014/09/29/ken-burns-grand-canyon-national-park/16416639/
usat :/picture-gallery/travel/cruises/2014/07/30/photos-decadent-desserts-coming-to-princess-ships/1
